longitude,latitude,no,no2,o3,co,so2,pm2_5,pm10,ch4,time,year,month,hour,avg_temp
74.4,32,51.17183,163.56061,13.090831,6757.8496,30.696468,300.5095,429.87772,1297.5493,2022-01-01 03:00:00,2022,1,3,12.6
74.4,32,16.878529,71.40587,15.471624,3470.456,13.425557,220.3098,315.45953,1297.5469,2022-01-02 03:00:00,2022,1,3,13.05
74.4,32,13.042784,46.990856,12.22609,2054.8953,7.728518,124.96163,180.33046,1296.68,2022-01-03 03:00:00,2022,1,3,13.85
74.4,32,4.6230865,39.87214,9.128215,1697.9344,6.3224845,114.664764,165.90135,1295.0133,2022-01-04 03:00:00,2022,1,3,14.85
74.4,32,1.2655135,21.669878,28.893473,729.2006,2.655392,54.9566,80.50251,1288.4025,2022-01-05 03:00:00,2022,1,3,14
74.4,32,0.68240523,15.385832,38.909916,761.18964,5.128136,58.368427,83.56903,1287.3643,2022-01-06 03:00:00,2022,1,3,12.95
74.4,32,0.7657562,19.467781,42.81569,781.3723,2.4218075,63.334385,91.30667,1285.7084,2022-01-07 03:00:00,2022,1,3,12.95
74.4,32,1.7706327,19.782509,37.779503,733.599,3.545548,24.847351,35.58117,1284.185,2022-01-08 03:00:00,2022,1,3,13.1
74.4,32,13.799209,53.14869,14.336464,2024.53,5.474074,78.070404,112.0733,1292.8694,2022-01-09 03:00:00,2022,1,3,11.35
74.4,32,7.9692397,37.78748,16.920656,1573.6469,4.364643,79.21644,113.54436,1292.8322,2022-01-10 03:00:00,2022,1,3,12
74.4,32,7.5199666,42.035866,19.650766,1843.331,4.655849,94.57908,135.24118,1291.9818,2022-01-11 03:00:00,2022,1,3,11.1
74.4,32,11.288515,54.999695,20.468607,2738.5173,8.917992,150.89497,216.62898,1297.4432,2022-01-12 03:00:00,2022,1,3,11.8
74.4,32,23.789482,108.99075,19.998165,5844.222,11.882555,240.6766,343.98294,1296.6401,2022-01-13 03:00:00,2022,1,3,13.1
74.4,32,1.0219367,29.440912,84.17768,2462.457,28.978247,161.68503,232.45647,1293.5045,2022-01-14 03:00:00,2022,1,3,10.95
74.4,32,1.8182269,36.178886,47.350918,3005.9697,15.478553,173.45029,247.98997,1296.3464,2022-01-15 03:00:00,2022,1,3,12
74.4,32,1.6069251,30.595478,68.60012,3105.7686,28.57941,216.58511,309.72342,1295.276,2022-01-16 03:00:00,2022,1,3,11.1
74.4,32,1.4008805,43.870018,31.705982,3365.483,30.767773,232.73076,332.87784,1295.6599,2022-01-17 03:00:00,2022,1,3,10.25
74.4,32,1.3483771,31.910797,73.54031,2930.4666,20.876448,236.43712,339.38464,1295.3386,2022-01-18 03:00:00,2022,1,3,11
74.4,32,5.1326623,56.784744,25.504461,4042.4832,8.698091,242.54417,348.02057,1296.3009,2022-01-19 03:00:00,2022,1,3,12
74.4,32,33.56974,110.26,17.424585,5725.3906,9.752615,281.72415,405.87042,1296.5333,2022-01-20 03:00:00,2022,1,3,11.25
74.4,32,16.65121,72.28901,17.52932,3922.286,9.481603,197.24551,285.59412,1294.9062,2022-01-21 03:00:00,2022,1,3,11.15
74.4,32,0.1905164,12.707757,81.418,736.214,6.743069,59.865334,86.75001,1284.859,2022-01-22 03:00:00,2022,1,3,11.2
74.4,32,0.24107009,10.835846,60.976128,534.5916,4.1272287,35.4698,51.07908,1285.8373,2022-01-23 03:00:00,2022,1,3,11.25
74.4,32,2.9035647,20.897118,21.736452,910.6669,9.513913,72.85248,106.1689,1292.2263,2022-01-24 03:00:00,2022,1,3,11.75
74.4,32,16.294792,45.408543,11.583167,2622.224,5.1286235,154.88533,223.2405,1296.7573,2022-01-25 03:00:00,2022,1,3,10.75
74.4,32,64.07249,126.58183,8.48715,5798.574,9.821274,198.9305,285.73834,1295.4125,2022-01-26 03:00:00,2022,1,3,10.8
74.4,32,26.648691,95.48022,14.810857,4153.471,15.275998,196.26314,281.0705,1296.6172,2022-01-27 03:00:00,2022,1,3,11.5
74.4,32,6.832826,35.85924,32.842083,1802.602,8.890208,106.720634,153.64445,1296.4495,2022-01-28 03:00:00,2022,1,3,13
74.4,32,34.789715,126.525635,21.344496,5424.7993,14.76993,240.35513,343.9588,1297.5277,2022-01-29 03:00:00,2022,1,3,13.25
74.4,32,3.1206114,28.26533,49.595787,1534.1862,8.540789,111.57623,160.21155,1295.8535,2022-01-30 03:00:00,2022,1,3,13.9
74.4,32,20.732794,77.332756,21.05537,3617.4104,12.50626,198.92793,284.53134,1297.6368,2022-01-31 03:00:00,2022,1,3,15.25
74.4,32,7.5231695,39.273724,26.763433,2188.775,8.255435,167.93701,243.6106,1297.0109,2022-02-01 03:00:00,2022,2,3,14.75
74.4,32,6.2461667,49.523746,31.423403,1727.8196,10.452707,104.050415,150.87082,1296.643,2022-02-02 03:00:00,2022,2,3,14.65
74.4,32,0.729338,20.391176,51.915234,867.1398,3.8002312,73.973015,108.35594,1290.8992,2022-02-03 03:00:00,2022,2,3,15.35
74.4,32,8.413221,41.61369,29.337507,1610.0114,4.1153913,100.87,145.0755,1295.7465,2022-02-04 03:00:00,2022,2,3,10.75
74.4,32,9.429065,28.092163,16.74061,1366.3317,6.1595798,90.75322,129.93025,1296.239,2022-02-05 03:00:00,2022,2,3,11.35
74.4,32,23.14635,73.19211,15.67403,4021.2039,9.098412,214.73633,307.53375,1297.106,2022-02-06 03:00:00,2022,2,3,10.5
74.4,32,6.252921,42.785408,29.121609,2134.21,5.899637,151.19936,218.40596,1296.438,2022-02-07 03:00:00,2022,2,3,12
74.4,32,9.674069,37.03749,20.478796,1722.0472,6.2247195,124.369446,182.84369,1296.5491,2022-02-08 03:00:00,2022,2,3,15
74.4,32,45.761955,91.696365,16.501904,3721.2483,9.409741,164.14241,236.78604,1296.6133,2022-02-09 03:00:00,2022,2,3,16.25
74.4,32,24.521954,86.52876,23.427942,3580.3914,16.37219,210.60439,305.14835,1297.5309,2022-02-10 03:00:00,2022,2,3,15
74.4,32,5.552411,27.121433,36.546974,1304.787,8.017461,85.97378,124.2571,1296.0653,2022-02-11 03:00:00,2022,2,3,15.05
